stock_id,market_intel_status,market_intel_source,market_intel_warning,market_close,market_volume,volume_change_ratio,market_pe_ratio,market_pb_ratio,market_dividend_yield,market_revenue_growth_yoy,market_eps_growth_yoy,latest_news_titles,matched_news_keywords,news_sentiment_score,market_fundamental_score,market_valuation_score,market_momentum_score,final_market_score,confidence_score,market_risk_score,risk_flags,final_comment
5538,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,36.25,,,,,,,,近期無重大事件風險 原始技術/動能分數 83.77；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,99.87,69.95,55.0,30.05,,資料不足，僅能依技術面判斷
1776,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,19.0,,,,,,,,近期無重大事件風險 原始技術/動能分數 83.45；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,96.12,68.45,55.0,31.55,,資料不足，僅能依技術面判斷
8926,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,61.1,,,,,,,,近期無重大事件風險 原始技術/動能分數 83.2；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,100.0,70.0,55.0,30.0,,資料不足，僅能依技術面判斷
6579,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,150.5,,,,,,,,近期無重大事件風險 原始技術/動能分數 83.19；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,95.78,68.31,55.0,31.69,,資料不足，僅能依技術面判斷
3059,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,42.2,,,,,,,,近期無重大事件風險 原始技術/動能分數 82.61；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,90.44,66.18,55.0,33.82,,資料不足，僅能依技術面判斷
8163,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,33.85,,,,,,,,近期無重大事件風險 原始技術/動能分數 82.54；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,98.54,69.42,55.0,30.58,,資料不足，僅能依技術面判斷
8374,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,103.0,,,,,,,,近期無重大事件風險 原始技術/動能分數 82.45；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,100.0,70.0,55.0,30.0,,資料不足，僅能依技術面判斷
3504,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,77.3,,,,,,,,近期無重大事件風險 原始技術/動能分數 82.45；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,100.0,70.0,55.0,30.0,,資料不足，僅能依技術面判斷
3048,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,56.1,,,,,,,,近期無重大事件風險 原始技術/動能分數 82.45；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,100.0,70.0,55.0,30.0,,資料不足，僅能依技術面判斷
6449,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,263.0,,,,,,,,近期無重大事件風險 原始技術/動能分數 82.45；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,100.0,70.0,55.0,30.0,,資料不足，僅能依技術面判斷
6215,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,130.5,,,,,,,,近期無重大事件風險 原始技術/動能分數 82.45；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,100.0,70.0,55.0,30.0,,資料不足，僅能依技術面判斷
7610,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,948.0,,,,,,,,近期無重大事件風險 原始技術/動能分數 82.45；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,100.0,70.0,55.0,30.0,,資料不足，僅能依技術面判斷
3305,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,138.5,,,,,,,,近期無重大事件風險 原始技術/動能分數 82.45；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,100.0,70.0,55.0,30.0,,資料不足，僅能依技術面判斷
2441,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,106.5,,,,,,,,近期無重大事件風險 原始技術/動能分數 82.45；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,100.0,70.0,55.0,30.0,,資料不足，僅能依技術面判斷
3406,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,588.0,,,,,,,,近期無重大事件風險 原始技術/動能分數 82.45；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,100.0,70.0,55.0,30.0,,資料不足，僅能依技術面判斷
2425,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,34.6,,,,,,,,近期無重大事件風險 原始技術/動能分數 82.29；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,92.17,66.87,55.0,33.13,,資料不足，僅能依技術面判斷
3149,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,57.4,,,,,,,,近期無重大事件風險 原始技術/動能分數 82.22；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,99.08,69.63,55.0,30.37,,資料不足，僅能依技術面判斷
6446,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,826.0,,,,,,,,近期無重大事件風險 原始技術/動能分數 82.18；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,98.91,69.56,55.0,30.44,,資料不足，僅能依技術面判斷
2327,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,455.5,,,,,,,,近期無重大事件風險 原始技術/動能分數 82.15；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,100.0,70.0,55.0,30.0,,資料不足，僅能依技術面判斷
5285,WARNING,mock,外部市場資料未設定，使用中性 mock 資料；基本面資料不足，採中性分數；估值資料不足，採中性分數,74.2,,,,,,,,近期無重大事件風險 原始技術/動能分數 81.89；基本面資料不足，採中性分數；估值資料不足，採中性分數；財報資料不足，採中性分數；近期無重大事件風險；籌碼資料不足，採中性分數 收盤價高於 20 日均線；收盤價高於 60 日均線；20 日均線高於 60 日均線；20 日均線斜率為正；收盤價接近 20 日高點；20 日報酬為正且具動能；5 日短線動能為正；成交量高於 20 日均量；基本面資料不足，採中性分數；籌碼資料不足，採中性分數,,0.0,50.0,50.0,97.74,69.1,55.0,30.9,,資料不足，僅能依技術面判斷
